  "Try_npm_i_save_dev_types_Slash_1_if_it_exists_or_add_a_new_declaration_d_ts_file_containing_declare__7035": "Попробуйте использовать команду \"npm i --save-dev @types/{1}\", если он существует, или добавьте новый файл объявления (.d.ts), содержащий \"declare module '{0}';\".",
  "Trying_other_entries_in_rootDirs_6110": "Попытка использовать другие записи в \"rootDirs\".",
  "Trying_substitution_0_candidate_module_location_Colon_1_6093": "Выполняется попытка замены \"{0}\", расположение модуля кандидата: \"{1}\".",
  "Tuple_members_must_all_have_names_or_all_not_have_names_5084": "Имена должны быть заданы для всех членов кортежа или не должны быть заданы ни для одного из членов кортежа.",
  "Tuple_type_0_of_length_1_has_no_element_at_index_2_2493": "Тип кортежа \"{0}\" длиной \"{1}\" не имеет элемент с индексом \"{2}\".",
  "Tuple_type_arguments_circularly_reference_themselves_4110": "Аргументы типа кортежа циклически ссылаются сами на себя.",
  "Type_0_can_only_be_iterated_through_when_using_the_downlevelIteration_flag_or_with_a_target_of_es201_2802": "Итерация типа \"{0}\" может осуществляться только с использованием флага \"--downlevelIteration\" или с параметром \"--target\" \"es2015\" или выше.",
  "Type_0_cannot_be_used_as_an_index_type_2538": "Тип \"{0}\" невозможно использовать как тип индекса.",
  "Type_0_cannot_be_used_to_index_type_1_2536": "Тип \"{0}\" не может использоваться для индексации типа \"{1}\".",
  "Type_0_does_not_satisfy_the_constraint_1_2344": "Тип \"{0}\" не удовлетворяет ограничению \"{1}\".",
  "Type_0_has_no_call_signatures_2757": "Тип \"{0}\" не содержит сигнатуры вызова.",
  "Type_0_has_no_construct_signatures_2761": "Тип \"{0}\" не содержит сигнатуры конструкции.",
  "Type_0_has_no_matching_index_signature_for_type_1_2537": "Тип \"{0}\" не содержит соответствующую сигнатуру индекса для типа \"{1}\".",
  "Type_0_has_no_properties_in_common_with_type_1_2559": "У типа \"{0}\" нет общих свойств с типом \"{1}\".",
  "Type_0_is_missing_the_following_properties_from_type_1_Colon_2_2739": "В типе \"{0}\" отсутствуют следующие свойства из типа \"{1}\": {2}",
  "Type_0_is_missing_the_following_properties_from_type_1_Colon_2_and_3_more_2740": "В типе \"{0}\" отсутствуют следующие свойства из типа \"{1}\": {2} и еще {3}.",
  "Type_0_is_not_a_constructor_function_type_2507": "Тип \"{0}\" не является типом функции конструктора.",
  "Type_0_is_not_a_valid_async_function_return_type_in_ES5_SlashES3_because_it_does_not_refer_to_a_Prom_1055": "Тип \"{0}\" не является допустимым типом возвращаемого значения асинхронной функции в ES5/ES3, так как он не ссылается на значение конструктора, совместимое с Promise.",
  "Type_0_is_not_an_array_type_2461": "Тип \"{0}\" не является типом массива.",
  "Type_0_is_not_an_array_type_or_a_string_type_2495": "Тип \"{0}\" не является типом массива или типом строки.",
  "Type_0_is_not_an_array_type_or_a_string_type_Use_compiler_option_downlevelIteration_to_allow_iterati_2569": "Тип \"{0}\" не является типом строки или массива. Используйте параметр компилятора \"--downlevelIteration\", чтобы разрешить итерацию итераторов.",
  "Type_0_is_not_an_array_type_or_a_string_type_or_does_not_have_a_Symbol_iterator_method_that_returns__2549": "{0} не является типом массива или строки или в нем нет метода [Symbol.iterator](), который возвращает итератор.",
  "Type_0_is_not_an_array_type_or_does_not_have_a_Symbol_iterator_method_that_returns_an_iterator_2548": "{0} не является типом массива или в нем нет метода [Symbol.iterator](), который возвращает итератор.",
  "Type_0_is_not_assignable_to_type_1_2322": "Тип \"{0}\" не может быть назначен для типа \"{1}\".",
  "Type_0_is_not_assignable_to_type_1_Two_different_types_with_this_name_exist_but_they_are_unrelated_2719": "Тип \"{0}\" невозможно присвоить типу \"{1}\". Существует два разных типа с таким именем, но они не связаны.",
  "Type_0_is_not_comparable_to_type_1_2678": "Тип \"{0}\" невозможно сравнить с типом \"{1}\".",
  "Type_0_is_not_generic_2315": "Тип \"{0}\" не является универсальным.",
  "Type_0_must_have_a_Symbol_asyncIterator_method_that_returns_an_async_iterator_2504": "Тип \"{0}\" должен иметь метод \"[Symbol.asyncIterator]()\", который возвращает асинхронный итератор.",
  "Type_0_must_have_a_Symbol_iterator_method_that_returns_an_iterator_2488": "Тип \"{0}\" должен иметь метод \"[Symbol.iterator]()\", который возвращает итератор.",
  "Type_0_provides_no_match_for_the_signature_1_2658": "Тип \"{0}\" не предоставляет соответствия для сигнатуры \"{1}\".",
  "Type_0_recursively_references_itself_as_a_base_type_2310": "Тип \"{0}\" рекурсивно ссылается сам на себя как на базовый тип.",
  "Type_Checking_6248": "Проверка типа",
  "Type_alias_0_circularly_references_itself_2456": "Псевдоним типа \"{0}\" циклически ссылается на себя.",
  "Type_alias_must_be_given_a_name_1439": "Псевдониму типа необходимо присвоить имя.",
  "Type_alias_name_cannot_be_0_2457": "Псевдоним типа не может иметь имя \"{0}\".",
  "Type_aliases_can_only_be_used_in_TypeScript_files_8008": "Псевдонимы типов можно использовать только в файлах TypeScript.",
  "Type_annotation_cannot_appear_on_a_constructor_declaration_1093": "Аннотация типа не может содержаться в объявлении конструктора.",
  "Type_annotations_can_only_be_used_in_TypeScript_files_8010": "Заметки с типом можно использовать только в файлах TypeScript.",
  "Type_argument_candidate_1_is_not_a_valid_type_argument_because_it_is_not_a_supertype_of_candidate_0_2455": "Кандидат аргумента типа \"{1}\" является недопустимым аргументом, так как это не супертип кандидата \"{0}\".",
  "Type_argument_expected_1140": "Ожидался аргумент типа.",
  "Type_argument_list_cannot_be_empty_1099": "Список аргументов типа не может быть пустым.",
  "Type_arguments_can_only_be_used_in_TypeScript_files_8011": "Аргументы типа можно использовать только в файлах TypeScript.",
  "Type_arguments_cannot_be_used_here_1342": "Использовать аргументы типа здесь недопустимо.",
  "Type_arguments_for_0_circularly_reference_themselves_4109": "Аргументы типа для \"{0}\" циклически ссылаются сами на себя.",
  "Type_assertion_expressions_can_only_be_used_in_TypeScript_files_8016": "Выражения утверждения типа можно использовать только в файлах TypeScript.",
  "Type_at_position_0_in_source_is_not_compatible_with_type_at_position_1_in_target_2626": "Тип в позиции {0} в источнике не совместим с типом в позиции {1} в целевом объекте.",
  "Type_at_positions_0_through_1_in_source_is_not_compatible_with_type_at_position_2_in_target_2627": "Типы в позициях {0}–{1} в источнике не совместимы с типом в позиции {2} в целевом объекте.",
  "Type_catch_clause_variables_as_unknown_instead_of_any_6803": "Введите предложение catch как \"unknown\" вместо \"any\".",
  "Type_declaration_files_to_be_included_in_compilation_6124": "Файлы объявления типа, включаемые в компиляцию.",
  "Type_expected_1110": "Ожидался тип.",
  "Type_instantiation_is_excessively_deep_and_possibly_infinite_2589": "Создание экземпляра типа является слишком глубоким и, возможно, бесконечным.",
  "Type_is_referenced_directly_or_indirectly_in_the_fulfillment_callback_of_its_own_then_method_1062": "На тип есть прямые или непрямые ссылки в обратном вызове выполнения собственного метода then.",
  "Type_library_referenced_via_0_from_file_1_1402": "Библиотека типов, на которую осуществляется ссылка с помощью \"{0}\" из файла \"{1}\"",
  "Type_library_referenced_via_0_from_file_1_with_packageId_2_1403": "Библиотека типов, на которую осуществляется ссылка с помощью \"{0}\" из файла \"{1}\" с идентификатором пакета \"{2}\"",
  "Type_of_await_operand_must_either_be_a_valid_promise_or_must_not_contain_a_callable_then_member_1320": "Тип операнда \"await\" должен быть допустимым обещанием либо не должен содержать вызываемый элемент \"then\".",
  "Type_of_computed_property_s_value_is_0_which_is_not_assignable_to_type_1_2418": "Типом значения вычисляемого свойства является \"{0}\", который не может быть назначен типу \"{1}\".",
  "Type_of_iterated_elements_of_a_yield_Asterisk_operand_must_either_be_a_valid_promise_or_must_not_con_1322": "Тип элементов итерации для операнда \"yield*\" должен быть допустимым обещанием либо не должен содержать вызываемый элемент \"then\".",
  "Type_of_property_0_circularly_references_itself_in_mapped_type_1_2615": "Тип свойства \"{0}\" циклически ссылается на самого себя в сопоставленном типе \"{1}\".",
  "Type_of_yield_operand_in_an_async_generator_must_either_be_a_valid_promise_or_must_not_contain_a_cal_1321": "Тип операнда \"yield\" в асинхронном генераторе должен быть допустимым обещанием либо не должен содержать вызываемый элемент \"then\".",
  "Type_originates_at_this_import_A_namespace_style_import_cannot_be_called_or_constructed_and_will_cau_7038": "Тип происходит от этого импорта. Импорт стиля пространства имен не может быть вызван или создан и приведет к сбою во время выполнения. Вместо этого рекомендуется использовать импорт по умолчанию или импортировать сюда \"require\".",
  "Type_parameter_0_has_a_circular_constraint_2313": "Параметр типа \"{0}\" содержит циклическое ограничение.",
  "Type_parameter_0_has_a_circular_default_2716": "Параметр типа \"{0}\" по умолчанию является циклическим.",
  "Type_parameter_0_of_call_signature_from_exported_interface_has_or_is_using_private_name_1_4008": "Параметр типа \"{0}\" сигнатуры вызова из экспортированного интерфейса имеет или использует закрытое имя \"{1}\".",
  "Type_parameter_0_of_constructor_signature_from_exported_interface_has_or_is_using_private_name_1_4006": "Параметр типа \"{0}\" сигнатуры конструктора из экспортированного интерфейса имеет или использует закрытое имя \"{1}\".",
  "Type_parameter_0_of_exported_class_has_or_is_using_private_name_1_4002": "Параметр типа \"{0}\" экспортированного класса имеет или использует закрытое имя \"{1}\".",
  "Type_parameter_0_of_exported_function_has_or_is_using_private_name_1_4016": "Параметр типа \"{0}\" экспортированной функции имеет или использует закрытое имя \"{1}\".",
  "Type_parameter_0_of_exported_interface_has_or_is_using_private_name_1_4004": "Параметр типа \"{0}\" экспортированного интерфейса имеет или использует закрытое имя \"{1}\".",
  "Type_parameter_0_of_exported_mapped_object_type_is_using_private_name_1_4103": "Параметр типа \"{0}\" для экспортированного типа сопоставленного объекта имеет или использует закрытое имя \"{1}\".",
  "Type_parameter_0_of_exported_type_alias_has_or_is_using_private_name_1_4083": "Параметр типа \"{0}\" экспортированного псевдонима типа имеет или использует закрытое имя \"{1}\".",
  "Type_parameter_0_of_method_from_exported_interface_has_or_is_using_private_name_1_4014": "Параметр типа \"{0}\" метода из экспортированного интерфейса имеет или использует закрытое имя \"{1}\".",
  "Type_parameter_0_of_public_method_from_exported_class_has_or_is_using_private_name_1_4012": "Параметр типа \"{0}\" общего метода из экспортированного класса имеет или использует закрытое имя \"{1}\".",
  "Type_parameter_0_of_public_static_method_from_exported_class_has_or_is_using_private_name_1_4010": "Параметр типа \"{0}\" общего статического метода из экспортированного класса имеет или использует закрытое имя \"{1}\".",
  "Type_parameter_declaration_expected_1139": "Ожидалось объявление параметра типа.",
  "Type_parameter_declarations_can_only_be_used_in_TypeScript_files_8004": "Объявления параметров типа можно использовать только в файлах TypeScript.",
  "Type_parameter_defaults_can_only_reference_previously_declared_type_parameters_2744": "Значения по умолчанию для параметров типа могут ссылаться только на ранее объявленные параметры типа.",
  "Type_parameter_list_cannot_be_empty_1098": "Список параметров типа не может быть пустым.",
  "Type_parameter_name_cannot_be_0_2368": "Параметр типа не может иметь имя \"{0}\".",
  "Type_parameters_cannot_appear_on_a_constructor_declaration_1092": "Параметры типов не могут содержаться в объявлении конструктора.",
  "Type_predicate_0_is_not_assignable_to_1_1226": "Предикат типов \"{0}\" не может быть назначен для \"{1}\".",
  "Type_produces_a_tuple_type_that_is_too_large_to_represent_2799": "Тип создает тип кортежа, который слишком большой для представления.",
  "Type_reference_directive_0_was_not_resolved_6120": "======== Директива ссылки на тип \"{0}\" не разрешена. ========",
  "Type_reference_directive_0_was_successfully_resolved_to_1_primary_Colon_2_6119": "======== Директива ссылки на тип \"{0}\" успешно разрешена в \"{1}\", первичный объект: {2}. ========",
  "Type_reference_directive_0_was_successfully_resolved_to_1_with_Package_ID_2_primary_Colon_3_6219": "======== Директива ссылки на тип \"{0}\" успешно разрешена в \"{1}\" с идентификатором пакета \"{2}\", первичный объект: {3}. ========",
  "Types_have_separate_declarations_of_a_private_property_0_2442": "Типы имеют раздельные объявления закрытого свойства \"{0}\".",
  "Types_of_construct_signatures_are_incompatible_2419": "Типы сигнатур конструкций несовместимы.",
  "Types_of_parameters_0_and_1_are_incompatible_2328": "Типы параметров \"{0}\" и \"{1}\" несовместимы.",
  "Types_of_property_0_are_incompatible_2326": "Типы свойства \"{0}\" несовместимы.",
  "Unable_to_open_file_0_6050": "Не удается открыть файл \"{0}\".",
  "Unable_to_resolve_signature_of_class_decorator_when_called_as_an_expression_1238": "Не удается разрешить сигнатуру декоратора класса при вызове в качестве выражения.",
  "Unable_to_resolve_signature_of_method_decorator_when_called_as_an_expression_1241": "Не удается разрешить сигнатуру декоратора метода при вызове в качестве выражения.",
  "Unable_to_resolve_signature_of_parameter_decorator_when_called_as_an_expression_1239": "Не удается разрешить сигнатуру декоратора параметра при вызове в качестве выражения.",
  "Unable_to_resolve_signature_of_property_decorator_when_called_as_an_expression_1240": "Не удается разрешить сигнатуру декоратора свойства при вызове в качестве выражения.",
  "Unexpected_end_of_text_1126": "Неожиданный конец текста.",
  "Unexpected_keyword_or_identifier_1434": "Непредвиденное ключевое слово или идентификатор.",
  "Unexpected_token_1012": "Неожиданный токен.",
  "Unexpected_token_A_constructor_method_accessor_or_property_was_expected_1068": "Неожиданный токен. Ожидался конструктор, метод, метод доступа или свойство.",
  "Unexpected_token_A_type_parameter_name_was_expected_without_curly_braces_1069": "Непредвиденная лексема. Ожидалось имя параметра типа без фигурных скобок.",
  "Unexpected_token_Did_you_mean_or_gt_1382": "Непредвиденный токен. Возможно, вы хотели использовать \"{'>'}\" или \"&gt;\"?",
  "Unexpected_token_Did_you_mean_or_rbrace_1381": "Непредвиденный токен. Возможно, вы хотели использовать \"{'}'}\" или \"&rbrace;\"?",
  "Unexpected_token_expected_1179": "Неожиданный токен. Ожидался символ \"{\".",
  "Unknown_build_option_0_5072": "Неизвестный параметр сборки \"{0}\".",
  "Unknown_build_option_0_Did_you_mean_1_5077": "Неизвестный параметр сборки \"{0}\". Возможно, вы хотели использовать \"{1}\"?",
  "Unknown_compiler_option_0_5023": "Неизвестный параметр компилятора \"{0}\".",
  "Unknown_compiler_option_0_Did_you_mean_1_5025": "Неизвестный параметр компилятора \"{0}\". Возможно, вы хотели использовать \"{1}\"?",
  "Unknown_keyword_or_identifier_Did_you_mean_0_1435": "Неизвестное ключевое слово или идентификатор. Вы имели в виду \"{0}\"?",
  "Unknown_option_excludes_Did_you_mean_exclude_6114": "Неизвестный параметр excludes. Возможно, вы имели в виду exclude?",
  "Unknown_type_acquisition_option_0_17010": "Неизвестный параметр получения типа, \"{0}\".",
  "Unknown_type_acquisition_option_0_Did_you_mean_1_17018": "Неизвестный параметр получения типа \"{0}\". Возможно, вы хотели использовать \"{1}\"?",
  "Unknown_watch_option_0_5078": "Неизвестный параметр контрольного значения \"{0}\".",
  "Unknown_watch_option_0_Did_you_mean_1_5079": "Неизвестный параметр контрольного значения \"{0}\". Возможно, вы хотели использовать \"{1}\"?",
  "Unreachable_code_detected_7027": "Обнаружен недостижимый код.",
  "Unsupported_locale_0_6049": "Неподдерживаемый языковой стандарт \"{0}\".",
  "Unterminated_Unicode_escape_sequence_1199": "Незавершенная escape-последовательность Юникода.",
  "Unterminated_quoted_string_in_response_file_0_6045": "Незавершенная строка в кавычках в файле ответов \"{0}\".",
  "Unterminated_regular_expression_literal_1161": "Незавершенный литерал регулярного выражения.",
  "Unterminated_string_literal_1002": "Строковый литерал без признака конца.",
  "Unterminated_template_literal_1160": "Незавершенный литерал шаблона.",
  "Untyped_function_calls_may_not_accept_type_arguments_2347": "Вызовы функций без типов не могут принимать аргументы типов.",
  "Unused_label_7028": "Неиспользуемая метка.",
  "Unused_ts_expect_error_directive_2578": "Неиспользуемая директива \"@ts-expect-error\".",
  "Updating_output_of_project_0_6373": "Обновление выходных данных проекта \"{0}\"...",
  "Updating_output_timestamps_of_project_0_6359": "Обновление меток времени в выходных данных проекта \"{0}\"...",
  "Updating_unchanged_output_timestamps_of_project_0_6371": "Обновление меток времени в неизменившихся выходных данных проекта \"{0}\"...",
  "Use_element_access_for_0_95145": "Использовать доступ к элементам для \"{0}\".",
  "Use_element_access_for_all_undeclared_properties_95146": "Использовать доступ к элементам для всех необъявленных свойств.",
  "Use_synthetic_default_member_95016": "Используйте искусственный элемент \"default\".",
  "Using_a_string_in_a_for_of_statement_is_only_supported_in_ECMAScript_5_and_higher_2494": "Использование строки для оператора for...of поддерживается только в ECMAScript 5 и более поздних версиях.",
  "Using_build_b_will_make_tsc_behave_more_like_a_build_orchestrator_than_a_compiler_This_is_used_to_tr_6915": "Использование --build,-b заставит TSC вести себя больше как оркестратор сборки, чем как компилятор. Это используется для запуска создания составных проектов, о которых можно узнать больше на {0}",
  "Using_compiler_options_of_project_reference_redirect_0_6215": "Использование параметров компилятора для перенаправления ссылки на проект \"{0}\".",
  "VERSION_6036": "ВЕРСИЯ",
  "Value_of_type_0_has_no_properties_in_common_with_type_1_Did_you_mean_to_call_it_2560": "Значение типа \"{0}\" не имеет общих свойств со значением типа \"{1}\". Вы хотели вызвать его?",
  "Value_of_type_0_is_not_callable_Did_you_mean_to_include_new_2348": "Значение типа \"{0}\" не может вызываться. Вы хотели использовать new?",
  "Variable_0_implicitly_has_an_1_type_7005": "Переменная \"{0}\" неявно имеет тип \"{1}\".",
  "Variable_0_implicitly_has_an_1_type_but_a_better_type_may_be_inferred_from_usage_7043": "Переменная \"{0}\" неявно имеет тип \"{1}\", но из использования можно определить более подходящий тип.",
  "Variable_0_implicitly_has_type_1_in_some_locations_but_a_better_type_may_be_inferred_from_usage_7046": "Переменная \"{0}\" неявно имеет тип \"{1}\" в некоторых расположениях, но из использования можно определить более подходящий тип.",
  "Variable_0_implicitly_has_type_1_in_some_locations_where_its_type_cannot_be_determined_7034": "Переменная \"{0}\" неявным образом получает тип \"{1}\" в некоторых местах, где ее тип невозможно определить.",
  "Variable_0_is_used_before_being_assigned_2454": "Переменная \"{0}\" используется перед назначением.",
  "Variable_declaration_expected_1134": "Ожидалось объявление переменной.",
  "Variable_declaration_list_cannot_be_empty_1123": "Список объявлений переменной не может быть пустым.",
  "Variable_declaration_not_allowed_at_this_location_1440": "Объявление переменной в этом расположении запрещено.",
  "Variadic_element_at_position_0_in_source_does_not_match_element_at_position_1_in_target_2625": "Элемент с переменным числом аргументов в позиции {0} в источнике не соответствует элементу в позиции {1} в целевом объекте.",
  "Version_0_6029": "Версия {0}",
  "Visit_https_Colon_Slash_Slashaka_ms_Slashtsconfig_json_to_read_more_about_this_file_95110": "Дополнительные сведения об этом файле: https://aka.ms/tsconfig.json.",
  "WATCH_OPTIONS_6918": "ПАРАМЕТРЫ ПРОСМОТРА",
  "Watch_and_Build_Modes_6250": "Режимы отслеживания и сборки",
  "Watch_input_files_6005": "Просмотр входных файлов.",
  "Watch_option_0_requires_a_value_of_type_1_5080": "Параметр \"{0}\" контрольного значения требует значение типа {1}.",
  "When_assigning_functions_check_to_ensure_parameters_and_the_return_values_are_subtype_compatible_6698": "При назначении функций убедитесь, что параметры и возвращаемые значения совместимы с подтипом.",
  "When_type_checking_take_into_account_null_and_undefined_6699": "При проверке типа учитывайте параметры \"null\" и \"undefined\".",
  "Whether_to_keep_outdated_console_output_in_watch_mode_instead_of_clearing_the_screen_6191": "Сохранять ли устаревшие выходные данные консоли в режиме просмотра вместо очистки экрана.",
  "Wrap_all_invalid_characters_in_an_expression_container_95109": "Заключение всех недопустимых символов в контейнер выражений",
  "Wrap_all_object_literal_with_parentheses_95116": "Заключить все литералы объектов в круглые скобки",
  "Wrap_all_unparented_JSX_in_JSX_fragment_95121": "Перенос всех элементов JSX без родительских элементов во фрагмент JSX",
  "Wrap_in_JSX_fragment_95120": "Перенос во фрагмент JSX",
  "Wrap_invalid_character_in_an_expression_container_95108": "Заключение недопустимого знака в контейнер выражений",
  "Wrap_the_following_body_with_parentheses_which_should_be_an_object_literal_95113": "Заключить следующий текст в круглые скобки, которые должны быть литералом объекта",
  "You_can_learn_about_all_of_the_compiler_options_at_0_6913": "Вы можете узнать обо всех параметрах компилятора на {0}",
  "You_cannot_rename_a_module_via_a_global_import_8031": "Вы не можете переименовать модуль с помощью глобального импорта.",
  "You_cannot_rename_elements_that_are_defined_in_the_standard_TypeScript_library_8001": "Невозможно переименовать элементы, определенные в стандартной библиотеке TypeScript.",
  "You_cannot_rename_this_element_8000": "Этот элемент переименовать нельзя.",
  "_0_accepts_too_few_arguments_to_be_used_as_a_decorator_here_Did_you_mean_to_call_it_first_and_write__1329": "\"{0}\" принимает слишком мало аргументов для использования в качестве декоратора. Вы хотели сначала вызвать его и записать \"@{0}()\"?",
  "_0_and_1_index_signatures_are_incompatible_2330": "Сигнатуры индекса \"{0}\" и \"{1}\" несовместимы.",
  "_0_and_1_operations_cannot_be_mixed_without_parentheses_5076": "Операции \"{0}\" и \"{1}\" невозможно использовать одновременно без скобок.",
  "_0_are_specified_twice_The_attribute_named_0_will_be_overwritten_2710": "\"{0}\" указаны дважды. Атрибут \"{0}\" будет перезаписан.",
  "_0_can_only_be_imported_by_turning_on_the_esModuleInterop_flag_and_using_a_default_import_2596": "Для импорта \"{0}\" необходимо установить флаг \"esModuleInterop\" и использовать импорт по умолчанию.",
  "_0_can_only_be_imported_by_using_a_default_import_2595": "Для импорта \"{0}\" необходимо использовать импорт по умолчанию.",
  "_0_can_only_be_imported_by_using_a_require_call_or_by_turning_on_the_esModuleInterop_flag_and_using__2598": "Для импорта \"{0}\" необходимо использовать вызов \"require\" или установить флаг \"esModuleInterop\" и использовать импорт по умолчанию.",
  "_0_can_only_be_imported_by_using_a_require_call_or_by_using_a_default_import_2597": "Для импорта \"{0}\" необходимо использовать вызов \"require\" или импорт по умолчанию.",
  "_0_can_only_be_imported_by_using_import_1_require_2_or_a_default_import_2616": "Для импорта \"{0}\" необходимо использовать \"import {1} = require({2})\" или импорт по умолчанию.",
  "_0_can_only_be_imported_by_using_import_1_require_2_or_by_turning_on_the_esModuleInterop_flag_and_us_2617": "Для импорта \"{0}\" необходимо использовать \"import {1} = require({2})\" или установить флаг \"esModuleInterop\" и использовать импорт по умолчанию.",
  "_0_cannot_be_compiled_under_isolatedModules_because_it_is_considered_a_global_script_file_Add_an_imp_1208": "\"{0}\" не может быть скомпилирован с параметром \"--isolatedModules\", так как он считается глобальным файлом сценария. Добавьте оператор для импорта, экспорта или пустой оператор \"export {}\", чтобы сделать его модулем.",
  "_0_cannot_be_used_as_a_JSX_component_2786": "\"{0}\" невозможно использовать как компонент JSX.",
  "_0_cannot_be_used_as_a_value_because_it_was_exported_using_export_type_1362": "\"{0}\" невозможно использовать как значение, так как он был экспортирован с помощью \"export type\".",
  "_0_cannot_be_used_as_a_value_because_it_was_imported_using_import_type_1361": "\"{0}\" невозможно использовать как значение, так как он был импортирован с помощью \"import type\".",
  "_0_components_don_t_accept_text_as_child_elements_Text_in_JSX_has_the_type_string_but_the_expected_t_2747": "Компоненты \"{0}\" не принимают текст в виде дочерних элементов. Текст в JSX-файле имеет тип \"string\", однако для \"{1}\" ожидается тип \"{2}\".",
  "_0_could_be_instantiated_with_an_arbitrary_type_which_could_be_unrelated_to_1_5082": "Возможно создание экземпляра \"{0}\" с произвольным типом, который может быть не связан с \"{1}\".",
  "_0_declarations_can_only_be_used_in_TypeScript_files_8006": "Объявления \"{0}\" можно использовать только в файлах TypeScript.",
  "_0_expected_1005": "Ожидалось \"{0}\".",
  "_0_has_no_exported_member_named_1_Did_you_mean_2_2724": "В \"{0}\" нет экспортированного элемента \"{1}\". Вы имели в виду \"{2}\"?",
  "_0_implicitly_has_an_1_return_type_but_a_better_type_may_be_inferred_from_usage_7050": "\"{0}\" неявно имеет тип возвращаемого значения \"{1}\", но из использования можно определить более подходящий тип.",
  "_0_implicitly_has_return_type_any_because_it_does_not_have_a_return_type_annotation_and_is_reference_7023": "\"{0}\" неявно имеет тип возвращаемого значения any, так как у него нет заметки с типом возвращаемого значения, а также на него прямо или косвенно указана ссылка в одном из его выражений return.",
  "_0_implicitly_has_type_any_because_it_does_not_have_a_type_annotation_and_is_referenced_directly_or__7022": "\"{0}\" неявно имеет тип any, так как отсутствует аннотация типа и на \"{0}\" есть прямые или непрямые ссылки в его собственном инициализаторе.",
  "_0_index_signatures_are_incompatible_2634": "Сигнатуры индекса \"{0}\" несовместимы.",
  "_0_index_type_1_is_not_assignable_to_2_index_type_3_2413": "Тип индекса \"{0}\" \"{1}\" не может быть назначен типу индекса \"{2}\" \"{3}\".",
  "_0_is_a_primitive_but_1_is_a_wrapper_object_Prefer_using_0_when_possible_2692": "\"{0}\" является примитивом, но \"{1}\" — объект оболочки. Предпочтительно использовать \"{0}\" по мере возможности.",
  "_0_is_assignable_to_the_constraint_of_type_1_but_1_could_be_instantiated_with_a_different_subtype_of_5075": "\"{0}\" может быть назначен ограничению типа \"{1}\", но можно создать экземпляр \"{1}\" с другим подтипом ограничения \"{2}\".",
  "_0_is_declared_but_its_value_is_never_read_6133": "Свойство \"{0}\" объявлено, но его значение не было прочитано.",
  "_0_is_declared_but_never_used_6196": "\"{0}\" объявлен, но никогда не использовался.",
  "_0_is_declared_here_2728": "Здесь объявлен \"{0}\".",
  "_0_is_defined_as_a_property_in_class_1_but_is_overridden_here_in_2_as_an_accessor_2611": "\"{0}\" определен как свойство в классе \"{1}\", но переопределяется здесь в \"{2}\" как метод доступа.",
  "_0_is_defined_as_an_accessor_in_class_1_but_is_overridden_here_in_2_as_an_instance_property_2610": "\"{0}\" определен как метод доступа в классе \"{1}\", но переопределяется здесь в \"{2}\" как свойство экземпляра.",
  "_0_is_deprecated_6385": "\"{0}\" устарело.",
  "_0_is_not_a_valid_meta_property_for_keyword_1_Did_you_mean_2_17012": "\"{0}\" не является допустимым метасвойством для ключевого слова \"{1}\". Вы имели в виду \"{2}\"?",
  "_0_is_not_allowed_as_a_variable_declaration_name_1389": "Использование \"{0}\" в качестве имени объявления переменной не допускается.",
  "_0_is_referenced_directly_or_indirectly_in_its_own_base_expression_2506": "На \"{0}\" есть прямые или непрямые ссылки в его собственном базовом выражении.",
  "_0_is_referenced_directly_or_indirectly_in_its_own_type_annotation_2502": "На \"{0}\" есть прямые или непрямые ссылки в его собственной аннотации типа.",
  "_0_is_specified_more_than_once_so_this_usage_will_be_overwritten_2783": "\"{0}\" указан несколько раз, поэтому такое использование будет перезаписано.",
  "_0_list_cannot_be_empty_1097": "Список \"{0}\" не может быть пустым.",
  "_0_modifier_already_seen_1030": "Модификатор \"{0}\" уже встречался.",
  "_0_modifier_cannot_appear_on_a_constructor_declaration_1089": "Модификатор \"{0}\" не может содержаться в объявлении конструктора.",
  "_0_modifier_cannot_appear_on_a_data_property_1043": "Модификатор \"{0}\" не может содержаться в свойстве данных.",
  "_0_modifier_cannot_appear_on_a_module_or_namespace_element_1044": "Модификатор \"{0}\" не может отображаться в модуле или элементе пространства имен.",
  "_0_modifier_cannot_appear_on_a_parameter_1090": "Модификатор \"{0}\" не может содержаться в параметре.",
  "_0_modifier_cannot_appear_on_a_type_member_1070": "Модификатор \"{0}\" не может отображаться в элементе типа.",
  "_0_modifier_cannot_appear_on_an_index_signature_1071": "Модификатор \"{0}\" не может отображаться в сигнатуре индекса.",
  "_0_modifier_cannot_appear_on_class_elements_of_this_kind_1031": "Модификатор \"{0}\" не может использоваться для элементов класса этого типа.",
  "_0_modifier_cannot_be_used_here_1042": "Модификатор \"{0}\" не может использоваться здесь.",
  "_0_modifier_cannot_be_used_in_an_ambient_context_1040": "Модификатор \"{0}\" не может использоваться в окружающем контексте.",
  "_0_modifier_cannot_be_used_with_1_modifier_1243": "Модификатор \"{0}\" не может использоваться с модификатором \"{1}\".",
  "_0_modifier_cannot_be_used_with_a_class_declaration_1041": "Модификатор \"{0}\" не может использоваться с объявлением класса.",
  "_0_modifier_cannot_be_used_with_a_private_identifier_18019": "Модификатор \"{0}\" не может использоваться с закрытым идентификатором.",
  "_0_modifier_must_precede_1_modifier_1029": "Модификатор \"{0}\" должен предшествовать модификатору \"{1}\".",
